BUILDING_I,APPLICATION,STATUS,TSA,Dis_SubDis,LUCategory,ZoCaseStat,BldgStatus,Office,Retail,BMR_Hotel,BMR_Inst,BMR_Indus,BMR_TotNonRes,BMR_ResGFA,BMR_ResDU,BMR_Totals
50,RZ 2017-HM-018,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,0,8000,0,0,0,,163500,160,171500
52,RZ 2017-HM-018,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,0,5000,0,0,0,,386750,359,391750
53,RZ 2017-HM-018,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,0,4500,0,0,0,,542535,513,547035
65,RZ 2016-HM-004,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,UNDER REVIEW,FDP Proposed,0,0,0,0,0,,200000,200,200000
66,RZ 2016-HM-004,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,UNDER REVIEW,FDP Proposed,0,12000,0,0,0,,188000,188,200000
67,RZ 2016-HM-004,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,UNDER REVIEW,FDP Proposed,0,0,0,0,0,,145950,150,145950
68,RZ 2016-HM-016,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,UNDER REVIEW,FDP Proposed,0,2500,0,0,0,,369048,413,371548
7,RZ 2016-HM-024,SP Approved,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,UNDER REVIEW,SP Approved,0,60800,0,0,0,,265000,225,325800
99,PCA 78-C-098-04,FDP Proposed,Reston Town Center TSA,Old Reston Avenue,Mixed Use,UNDER REVIEW,FDP Proposed,94207,0,0,0,0,,0,0,94207
92,RZ 2016-HM-017,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,0,0,0,0,0,,326000,283,326000
91,RZ 2016-HM-017,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,135000,0,0,0,0,,0,0,135000
9,RZ 2016-HM-024,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,UNDER REVIEW,FDP Proposed,0,8990,0,0,0,,264525,233,273515
89,RZ 2016-HM-017,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,361000,14000,0,0,0,,0,0,375000
88,RZ 2016-HM-017,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,146500,5500,0,0,0,,0,0,152000
83,RZ 2017-HM-020,FDP Proposed,Reston Town Center TSA,West Fountain Drive,Town Center North Mixed Use,UNDER REVIEW,FDP Proposed,0,0,0,0,0,,760000,760,760000
82,RZ 2017-HM-020,FDP Proposed,Reston Town Center TSA,West Fountain Drive,Town Center North Mixed Use,UNDER REVIEW,FDP Proposed,0,0,0,0,0,,760000,760,760000
81,RZ 2017-HM-020,FDP Proposed,Reston Town Center TSA,West Fountain Drive,Town Center North Mixed Use,UNDER REVIEW,FDP Proposed,0,10000,0,0,0,,711000,711,721000
80,RZ 2017-HM-020,FDP Proposed,Reston Town Center TSA,West Fountain Drive,Town Center North Mixed Use,UNDER REVIEW,FDP Proposed,0,20000,0,340000,0,,300000,300,660000
79,RZ 2017-HM-020,FDP Proposed,Reston Town Center TSA,West Fountain Drive,Town Center North Mixed Use,UNDER REVIEW,FDP Proposed,0,10000,0,0,0,,360000,360,370000
8,RZ 2016-HM-024,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,259845,0,0,0,0,,0,0,259845
78,RZ 2017-HM-020,FDP Proposed,Reston Town Center TSA,West Fountain Drive,Town Center North Mixed Use,UNDER REVIEW,FDP Proposed,0,0,0,0,0,,462000,462,462000
77,RZ 2017-HM-020,FDP Proposed,Reston Town Center TSA,West Fountain Drive,Town Center North Mixed Use,UNDER REVIEW,FDP Proposed,0,3000,0,0,0,,427000,427,430000
76,RZ 2017-HM-020,FDP Proposed,Reston Town Center TSA,West Fountain Drive,Town Center North Mixed Use,UNDER REVIEW,FDP Proposed,0,20000,0,70000,0,,180000,180,270000
6,RZ 2016-HM-024,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,0,81920,0,0,0,,326902,345,408822
140,RZ 2018-HM-004,FDP Proposed,Reston Town Center TSA,Central Sunrise Valley,Office,ACCEPTED,FDP Proposed,0,1500,0,0,0,,173142,145,174642
106,PCA 86-C-119-07,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,ACCEPTED,FDP Proposed,0,12000,0,0,0,,835000,930,847000
107,PCA 86-C-119-07,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Residential Mixed Use,ACCEPTED,FDP Proposed,0,0,0,0,0,,412000,480,412000
108,PCA 86-C-119-07,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,ACCEPTED,FDP Proposed,525000,8000,310000,0,0,,0,0,843000
110,PCA 86-C-119-07,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,ACCEPTED,FDP Proposed,0,9400,0,0,0,,0,0,9400
109,PCA 86-C-119-07,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Residential Mixed Use,ACCEPTED,FDP Proposed,118000,0,0,0,0,,0,0,118000
150,PCA 86-C-119-07,Existing to Remain,Reston Town Center TSA,Reston Town Center Station North,Residential Mixed Use,ACCEPTED,Existing to Remain,195080,0,0,0,0,,0,0,195080
151,PCA 86-C-119-07,Existing to Remain,Reston Town Center TSA,Reston Town Center Station North,Residential Mixed Use,ACCEPTED,Existing to Remain,188920,0,0,0,0,,0,0,188920
4,DPA HM-117-03,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station South,Residential Mixed Use,UNDER REVIEW,FDP Proposed,0,0,0,0,0,,332240,316,325416
95,PRC 85-C-088-03,FDP Approved,Reston Town Center TSA,Town Center Urban Core,Town Center Urban Core Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,296000,260,296000
96,PRC 85-C-088-03,FDP Approved,Reston Town Center TSA,Town Center Urban Core,Town Center Urban Core Mixed Use,APPROVED,FDP Approved,276788,7800,0,0,0,,0,0,284588
84,RZ 2016-HM-017,Existing to Remain,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,UNDER REVIEW,Existing to Remain,163584,26914,0,30893,0,,0,0,221391
85,RZ 2016-HM-017,Existing to Remain,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,UNDER REVIEW,Existing to Remain,117110,4250,0,20014,0,,0,0,141374
86,RZ 2016-HM-017,Existing to Remain,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,UNDER REVIEW,Existing to Remain,115874,7454,0,20047,0,,0,0,143375
93,RZ 2016-HM-034,FDP Approved,Reston Town Center TSA,Town Center Urban Core,Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,236435,150,236435
94,PRC 85-C-088-03,FDP Approved,Reston Town Center TSA,Town Center Urban Core,Town Center Urban Core Mixed Use,APPROVED,FDP Approved,0,4500,0,0,0,,329000,289,333500
97,PRC 85-C-088-03,Existing to Remain,Reston Town Center TSA,Town Center Urban Core,Town Center Urban Core Mixed Use,APPROVED,Existing to Remain,228324,24875,0,0,0,,0,0,253199
100,PCA 78-C-098-04,Existing to Remain,Reston Town Center TSA,Old Reston Avenue,Mixed Use,UNDER REVIEW,Existing to Remain,5376,0,0,0,0,,0,0,5376
87,RZ 2016-HM-017,Existing to Remain,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,UNDER REVIEW,Existing to Remain,0,12732,0,0,0,,0,0,12732
113,RZ 2018-HM-002,FDP Proposed,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,ACCEPTED,FDP Proposed,0,0,0,0,0,,286800,358,286800
115,RZ 2018-HM-002,FDP Proposed,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,ACCEPTED,FDP Proposed,0,11000,0,0,0,,252000,315,263000
116,RZ 2018-HM-002,FDP Proposed,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,ACCEPTED,FDP Proposed,0,13600,0,0,0,,176000,220,189600
117,RZ 2018-HM-002,FDP Proposed,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,ACCEPTED,FDP Proposed,0,20000,0,0,0,,157600,197,177600
112,RZ 2018-HM-002,FDP Proposed,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,ACCEPTED,FDP Proposed,102000,31400,0,0,0,,277600,217,411000
114,RZ 2018-HM-002,FDP Proposed,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,ACCEPTED,FDP Proposed,498000,0,0,0,0,,102000,80,600000
118,RZ 2016-HM-007,Existing to Remain,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,UNDER REVIEW,Existing to Remain,193428,0,0,0,0,,0,0,193428
90,RZ 2016-HM-017,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,0,11250,0,0,0,,336750,293,348000
119,RZ 2016-HM-007,Existing to Remain,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,UNDER REVIEW,Existing to Remain,192512,0,0,0,0,,0,0,192512
129,RZ 2017-HM-032,Existing to Remain,Reston Town Center TSA,Central Sunrise Valley,Industrial,ACCEPTED,Existing to Remain,85340,0,0,0,0,,0,0,85340
13,RZ 2015-HM-011,Existing to Remain,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,APPROVED,Existing to Remain,128980,0,0,0,0,,0,0,128980
14,RZ 2015-HM-011,Existing to Remain,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,APPROVED,Existing to Remain,121272,0,0,0,0,,0,0,121272
15,RZ 2015-HM-011,Existing to Remain,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,APPROVED,Existing to Remain,106244,0,0,0,0,,0,0,106244
19,RZ 2015-HM-011,FDP Approved,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,210000,200,210000
18,RZ 2015-HM-011,FDP Approved,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,APPROVED,FDP Approved,0,4000,0,0,0,,340000,300,344000
17,RZ 2015-HM-011,FDP Approved,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,APPROVED,FDP Approved,375000,10000,0,0,0,,0,0,385000
16,RZ 2015-HM-011,SE Approved,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,APPROVED,SE Approved,0,3000,130000,0,0,,0,0,133000
20,RZ 2017-HM-009,CDP Proposed,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,UNDER REVIEW,CDP Proposed,0,0,0,0,0,,285845,261,285845
22,RZ 2016-HM-005,FDP Approved,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,34500,13,34500
21,RZ 2016-HM-005,FDP Approved,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,APPROVED,FDP Approved,0,10000,0,0,0,,248500,283,258500
35,RZ 2016-HM-035,FDP Approved,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,APPROVED,FDP Approved,0,10000,0,0,0,,250000,250,260000
36,RZ 2016-HM-035,FDP Approved,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,APPROVED,FDP Approved,0,10000,0,0,0,,250000,260,260000
37,RZ 2016-HM-035,FDP Approved,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,APPROVED,FDP Approved,300000,10000,0,0,0,,0,0,310000
38,RZ 2016-HM-035,FDP Approved,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,APPROVED,FDP Approved,0,10000,245000,0,0,,155000,80,410000
45,PCA 2009-HM-019-02,Existing to Remain,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,APPROVED,Existing to Remain,75000,0,0,0,0,,0,0,75000
47,RZ 2015-HM-005,FDP Approved,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,22745,12,22745
46,RZ 2015-HM-005,FDP Approved,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,60655,32,60655
54,RZ 2015-HM-013,Existing to Remain,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,APPROVED,Existing to Remain,72637,0,0,0,0,,0,0,72637
55,RZ 2015-HM-013,FDP Approved,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,269100,260,269100
56,PCA 2000-HM-044-02,PCA Approved,Herndon TSA,Woodland Park,Mixed Use,APPROVED,PCA Approved,0,0,0,0,0,,165000,62,165000
62,PCA 2000-HM-044-02,PCA Approved,Herndon TSA,Herndon Station,Residential Mixed Use,APPROVED,PCA Approved,0,0,0,0,0,,154000,70,154000
57,PCA 2000-HM-044-02,PCA Approved,Herndon TSA,Herndon Station,Residential Mixed Use,APPROVED,PCA Approved,0,0,0,0,0,,31800,12,31800
58,PCA 2000-HM-044-02,PCA Approved,Herndon TSA,Herndon Station,Residential Mixed Use,APPROVED,PCA Approved,0,0,0,0,0,,254715,160,254715
59,PCA 2000-HM-044-02,PCA Approved,Herndon TSA,Herndon Station,Residential Mixed Use,APPROVED,PCA Approved,0,0,0,0,0,,414000,375,414000
60,PCA 2000-HM-044-02,PCA Approved,Herndon TSA,Herndon Station,Residential Mixed Use,APPROVED,PCA Approved,308000,0,0,0,0,,0,0,308000
61,PCA 2000-HM-044-02,PCA Approved,Herndon TSA,Herndon Station,Residential Mixed Use,APPROVED,PCA Approved,252000,20000,0,0,0,,0,0,272000
69,RZ 2016-DR-001,FDP Approved,Herndon TSA,Woodland Park,Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,313550,295,313550
70,RZ 2016-DR-001,FDP Approved,Herndon TSA,Woodland Park,Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,119840,56,119840
71,RZ 2016-DR-001,FDP Approved,Herndon TSA,Woodland Park,Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,89600,32,89600
73,RZ 2015-HM-012,FDP Approved,Wiehle-Reston East TSA,Wiehle Station South,Residential Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,10000,10,10000
74,RZ 2015-HM-012,FDP Approved,Wiehle-Reston East TSA,Wiehle Station South,Residential Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,45000,34,45000
75,PRC 74-2 -113-03,FDP Approved,Reston Town Center TSA,West Fountain Drive,Town Center North Mixed Use,APPROVED,FDP Approved,0,0,0,7680,0,,0,0,7680
132,RZ 2017-HM-032,Existing to Remain,Reston Town Center TSA,Central Sunrise Valley,Industrial,ACCEPTED,Existing to Remain,0,0,0,0,49151,,0,0,49151
134,RZ 2017-HM-006,FDP Proposed,Wiehle-Reston East TSA,Reston East,Office,UNDER REVIEW,FDP Proposed,0,0,0,0,0,,25000,13,25000
135,RZ 2017-HM-006,FDP Proposed,Wiehle-Reston East TSA,Reston East,Office,UNDER REVIEW,FDP Proposed,0,0,0,0,0,,175000,175,175000
138,RZ 2017-HM-019,Existing to Remain,Wiehle-Reston East TSA,Reston East,Office,APPROVED,Existing to Remain,41358,0,0,0,0,,0,0,41358
139,PCA 86-C-054-02,FDP Approved,Wiehle-Reston East TSA,Reston East,Office,APPROVED,FDP Approved,357694,0,0,0,0,,0,0,357694
141,RZ2016-HM-031,Existing to Remain,Herndon TSA,Herndon Station,Residential Mixed Use,PENDING,Existing to Remain,103166,0,0,0,0,,0,0,103166
142,RZ2016-HM-031,FDP Pending,Herndon TSA,Herndon Station,Residential Mixed Use,PENDING,FDP Pending,0,0,0,0,0,,100000,42,100000
144,PRCA 77-C-076,PCA Approved,Reston Town Center TSA,East Fountain Drive,Mixed Use,APPROVED,PCA Approved,413700,5200,0,0,0,,0,0,418900
136,RZ 2017-HM-006,Existing to Remain,Wiehle-Reston East TSA,Reston East,Office,UNDER REVIEW,Existing to Remain,222444,0,0,0,0,,0,0,222444
43,PCA 2009-HM-019-02,Existing to Remain,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,APPROVED,Existing to Remain,0,25497,105599,0,0,,0,0,131096
39,PCA 2009-HM-019-02,Existing to Remain,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,APPROVED,Existing to Remain,371353,0,0,0,0,,0,0,371353
44,PCA 2009-HM-019-02,PCA Approved,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,APPROVED,PCA Approved,0,0,0,0,0,,209000,220,209000
42,PCA 2009-HM-019-02,Existing to Remain,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,APPROVED,Existing to Remain,0,0,0,0,0,,505837,448,505837
41,PCA 2009-HM-019-02,PCA Approved,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,APPROVED,PCA Approved,195000,0,0,0,0,,0,0,195000
40,PCA 2009-HM-019-02,PCA Approved,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,APPROVED,PCA Approved,220000,0,0,0,0,,0,0,220000
126,RZ 2017-HM-032,FDP Proposed,Reston Town Center TSA,Central Sunrise Valley,Industrial,ACCEPTED,FDP Proposed,0,0,0,0,168683,,0,0,168683
127,RZ 2017-HM-032,FDP Proposed,Reston Town Center TSA,Central Sunrise Valley,Industrial,ACCEPTED,FDP Proposed,72720,0,0,0,0,,0,0,72720
128,RZ 2017-HM-032,FDP Proposed,Reston Town Center TSA,Central Sunrise Valley,Industrial,ACCEPTED,FDP Proposed,0,0,0,0,172619,,0,0,172619
130,RZ 2017-HM-032,FDP Proposed,Reston Town Center TSA,Central Sunrise Valley,Industrial,ACCEPTED,FDP Proposed,0,0,0,0,238349,,0,0,238349
131,RZ 2017-HM-032,FDP Proposed,Reston Town Center TSA,Central Sunrise Valley,Industrial,ACCEPTED,FDP Proposed,76458,0,0,0,0,,0,0,76458
133,RZ 2017-HM-032,FDP Proposed,Reston Town Center TSA,Central Sunrise Valley,Industrial,ACCEPTED,FDP Proposed,0,0,0,0,80280,,0,0,80280
48,RZ 2017-HM-018,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,117685,4500,0,0,0,,0,0,122185
49,RZ 2017-HM-018,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station South,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,117685,4500,0,0,0,,0,0,122185
5,RZ 2016-HM-024,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station North,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,0,21950,0,25000,0,,130100,130,177050
72,PRC B-846-03,FDP Approved,Wiehle-Reston East TSA,Wiehle Station South,Residential Mixed Use,APPROVED,FDP Approved,0,0,0,0,0,,151600,54,151600
137,RZ 2017-HM-019,FDP Approved,Wiehle-Reston East TSA,Reston East,Office,APPROVED,FDP Approved,0,0,98500,0,0,,0,0,98500
146,RZ 2018-MD-003,Existing to Remain,Herndon TSA,Woodland Park,Mixed Use,UNDER REVIEW,Existing to Remain,239585,0,0,0,0,,0,0,239585
147,RZ 2018-MD-003,FDP Proposed,Herndon TSA,Woodland Park,Mixed Use,UNDER REVIEW,FDP Proposed,157500,0,0,0,0,,0,0,157500
149,RZ 2018-MD-003,FDP Proposed,Herndon TSA,Woodland Park,Mixed Use,UNDER REVIEW,FDP Proposed,0,6500,0,0,0,,0,0,6500
148,RZ 2018-MD-003,FDP Proposed,Herndon TSA,Woodland Park,Mixed Use,UNDER REVIEW,FDP Proposed,0,30000,0,0,0,,0,0,30000
104,PCA 86-C-119-07,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,ACCEPTED,FDP Proposed,0,77000,199000,0,0,,0,0,276000
111,RZ 2016-HM-017,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,0,2600,0,0,0,,0,0,2600
11,RZ 2016-HM-024,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,UNDER REVIEW,FDP Proposed,0,10200,0,0,0,,175389,122,185589
105,PCA 86-C-119-07,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,ACCEPTED,FDP Proposed,0,40000,0,0,0,,691000,600,731000
103,PCA 86-C-119-07,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,ACCEPTED,FDP Proposed,543000,5500,0,0,0,,0,0,548500
102,PCA 86-C-119-07,FDP Proposed,Reston Town Center TSA,Reston Town Center Station North,Transit Station Mixed Use,ACCEPTED,FDP Proposed,664000,10700,0,0,0,,0,0,674700
101,PCA 78-C-098-04,FDP Proposed,Reston Town Center TSA,Old Reston Avenue,Mixed Use,UNDER REVIEW,FDP Proposed,45000,0,0,0,0,,0,0,45000
10,RZ 2016-HM-024,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,UNDER REVIEW,FDP Proposed,0,40000,0,0,0,,97430,53,137430
12,RZ 2016-HM-024,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station North,Residential Mixed Use,UNDER REVIEW,FDP Proposed,0,0,0,0,0,,134085,60,134085
120,RZ 2016-HM-007,FDP Proposed,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,0,10000,0,0,0,,400000,400,410000
3,DPA HM-117-03,FDP Proposed,Wiehle-Reston East TSA,Wiehle Station South,Residential Mixed Use,UNDER REVIEW,FDP Proposed,0,0,0,0,0,,412178,383,412178
145,RZ 2017-HM-006,FDP Proposed,Wiehle-Reston East TSA,Reston East,Office,UNDER REVIEW,FDP Proposed,93339,40000,93339,0,0,,0,0,226678
121,RZ 2016-HM-007,FDP Proposed,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,0,30000,0,0,0,,250000,200,280000
122,RZ 2016-HM-007,FDP Proposed,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,0,110000,0,250000,0,,200000,200,560000
123,RZ 2016-HM-007,FDP Proposed,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,0,120000,0,0,0,,380000,380,500000
124,RZ 2016-HM-007,FDP Proposed,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,300000,45000,125000,0,0,,0,0,470000
125,RZ 2016-HM-007,FDP Proposed,Reston Town Center TSA,Reston Town Center Station South,Transit Station Mixed Use,UNDER REVIEW,FDP Proposed,1200000,65000,0,0,0,,450000,450,1715000
